# Canonical update method per internet app (config/internet_apps.txt order)
# Format: AppName|method|STATUS_VAR
# Methods: keystone | github_dmg | silent_launch | msupdate | mau_fallback_self_update | docker_cli | brew_cask | appstore_gui | manual | sparkle_appcast
Google Chrome|keystone|STATUS_CHROME
Firefox Developer Edition|github_dmg|STATUS_FIREFOX
Brave Browser|brew_cask|STATUS_BRAVE
ChatGPT Atlas|sparkle_appcast|STATUS_ATLAS
ChatGPT / Codex|silent_launch|STATUS_CHATGPT
Claude|brew_cask|STATUS_CLAUDE_APP
Comet|brew_cask|STATUS_COMET
Gemini|silent_launch|STATUS_GEMINI
Perplexity|brew_cask|STATUS_PERPLEXITY
Antigravity|brew_cask|STATUS_ANTIGRAVITY
Antigravity IDE|brew_cask|STATUS_ANTIGRAVITY_IDE
LM Studio|brew_cask|STATUS_LMSTUDIO
OpenCode|silent_launch|STATUS_OPENCODE
Cursor|brew_cask|STATUS_CURSOR
Ascendo|silent_launch|STATUS_ASCENDO
Obsidian|brew_cask|STATUS_OBSIDIAN
ProtonVPN|brew_cask|STATUS_PROTONVPN
KeePassXC|github_dmg|STATUS_KEEPASSXC
Proton Mail|brew_cask|STATUS_PROTONMAIL
zoom.us|brew_cask|STATUS_ZOOM
Google Drive|keystone|STATUS_GOOGLEDRIVE
MEGAsync|brew_cask|STATUS_MEGASYNC
Proton Drive|brew_cask|STATUS_PROTONDRIVE
Microsoft Excel|msupdate|STATUS_MICROSOFT
Microsoft Word|msupdate|STATUS_MICROSOFT
Microsoft Outlook|msupdate|STATUS_MICROSOFT
Microsoft PowerPoint|msupdate|STATUS_MICROSOFT
Microsoft OneNote|msupdate|STATUS_MICROSOFT
Microsoft Teams|mau_fallback_self_update|STATUS_TEAMS
Visual Studio Code|github_dmg|STATUS_VSCODE
Warp|brew_cask|STATUS_WARP
CodeEdit|github_dmg|STATUS_CODEEDIT
Docker Desktop|docker_cli|STATUS_DOCKER
AppCleaner|brew_cask|STATUS_APPCLEANER
Spotify|brew_cask|STATUS_SPOTIFY
CapCut|brew_cask|STATUS_CAPCUT
Ledger Live|github_dmg|STATUS_LEDGER
Trezor Suite|github_dmg|STATUS_TREZOR
Remote Desktop Manager|silent_launch|STATUS_RDMANAGER
IPMIView|manual|STATUS_IPMIVIEW
Inkscape|brew_cask|STATUS_INKSCAPE
DJI Assistant 2|manual|STATUS_DJI
UniFi|appstore_gui|STATUS_UNIFI
WiFiman|appstore_gui|STATUS_WIFIMAN
Picsart|appstore_gui|STATUS_PICSART
